TC00002,LR699748.2,95.336,729,29,5,168,894,4354,3629,0.0,1144
TC00002,LR699748.2,95.062,729,31,5,168,894,12576,11851,0.0,1135
TC00002,LR699748.2,89.474,152,16,0,26,177,4026,4177,7.49e-50,203
TC00002,LR699748.2,88.816,152,17,0,26,177,12248,12399,3.18e-48,198
TC00002,LR699748.2,100.000,33,0,0,634,666,10382511,10382479,5.77e-07,60.8
TC00002,LR699748.2,100.000,32,0,0,1,32,4026,3995,2.01e-06,59.0
TC00002,LR699748.2,100.000,32,0,0,1,32,12248,12217,2.01e-06,59.0
TC00002,LR699773.1,95.336,729,29,5,168,894,8837,8112,0.0,1144
TC00002,LR699773.1,95.336,729,29,5,168,894,19303,18578,0.0,1144
TC00002,LR699773.1,95.336,729,29,5,168,894,29709,28984,0.0,1144
TC00002,LR699773.1,89.474,152,16,0,26,177,8509,8660,7.49e-50,203
TC00002,LR699773.1,89.474,152,16,0,26,177,18975,19126,7.49e-50,203
TC00002,LR699773.1,89.474,152,16,0,26,177,29381,29532,7.49e-50,203
TC00002,LR699773.1,100.000,33,0,0,634,666,10587281,10587249,5.77e-07,60.8
TC00002,LR699773.1,100.000,32,0,0,1,32,8509,8478,2.01e-06,59.0
TC00002,LR699773.1,100.000,32,0,0,1,32,18975,18944,2.01e-06,59.0
TC00002,LR699773.1,100.000,32,0,0,1,32,29381,29350,2.01e-06,59.0
TC00002,LR699772.1,95.336,729,29,5,168,894,14215790,14215065,0.0,1144
TC00002,LR699772.1,95.336,729,29,5,168,894,14225962,14225237,0.0,1144
TC00002,LR699772.1,95.336,729,29,5,168,894,14236138,14235413,0.0,1144
TC00002,LR699772.1,95.336,729,29,5,168,894,14251686,14250961,0.0,1144
TC00002,LR699772.1,89.474,152,16,0,26,177,14215462,14215613,7.49e-50,203
TC00002,LR699772.1,89.474,152,16,0,26,177,14225634,14225785,7.49e-50,203
TC00002,LR699772.1,89.474,152,16,0,26,177,14235810,14235961,7.49e-50,203
TC00002,LR699772.1,89.474,152,16,0,26,177,14251358,14251509,7.49e-50,203
TC00002,LR699772.1,100.000,32,0,0,1,32,14215462,14215431,2.01e-06,59.0
TC00002,LR699772.1,100.000,32,0,0,1,32,14225634,14225603,2.01e-06,59.0
TC00002,LR699772.1,100.000,32,0,0,1,32,14235810,14235779,2.01e-06,59.0
TC00002,LR699772.1,100.000,32,0,0,1,32,14251358,14251327,2.01e-06,59.0
TC00002,LR699771.1,95.336,729,29,5,168,894,25616,24891,0.0,1144
TC00002,LR699771.1,89.474,152,16,0,26,177,25288,25439,7.49e-50,203
TC00002,LR699771.1,100.000,32,0,0,1,32,25288,25257,2.01e-06,59.0
TC00002,LR699762.1,95.336,729,29,5,168,894,14026933,14026208,0.0,1144
TC00002,LR699762.1,95.336,729,29,5,168,894,14036510,14035785,0.0,1144
TC00002,LR699762.1,93.878,735,30,14,168,894,14017362,14016635,0.0,1074
TC00002,LR699762.1,89.474,152,16,0,26,177,14026605,14026756,7.49e-50,203
TC00002,LR699762.1,89.474,152,16,0,26,177,14036182,14036333,7.49e-50,203
TC00002,LR699762.1,86.782,174,19,3,6,177,14017015,14017186,2.61e-49,201
TC00002,LR699762.1,100.000,32,0,0,1,32,14026605,14026574,2.01e-06,59.0
TC00002,LR699762.1,100.000,32,0,0,1,32,14036182,14036151,2.01e-06,59.0
TC00002,LR699762.1,96.875,32,0,1,1,32,14017034,14017004,0.001,50.9
TC00002,LR699752.1,95.336,729,29,5,168,894,13331782,13331057,0.0,1144
TC00002,LR699752.1,95.336,729,29,5,168,894,13341748,13341023,0.0,1144
TC00002,LR699752.1,95.336,729,29,5,168,894,13363375,13362650,0.0,1144
TC00002,LR699752.1,95.336,729,29,5,168,894,13370401,13369676,0.0,1144
TC00002,LR699752.1,95.336,729,29,5,168,894,13380350,13379625,0.0,1144
TC00002,LR699752.1,95.336,729,29,5,168,894,13390300,13389575,0.0,1144
TC00002,LR699752.1,95.199,729,30,5,168,894,13352794,13352069,0.0,1140
TC00002,LR699752.1,89.474,152,16,0,26,177,13331454,13331605,7.49e-50,203
TC00002,LR699752.1,89.474,152,16,0,26,177,13341420,13341571,7.49e-50,203
TC00002,LR699752.1,89.474,152,16,0,26,177,13352466,13352617,7.49e-50,203
TC00002,LR699752.1,89.474,152,16,0,26,177,13363047,13363198,7.49e-50,203
TC00002,LR699752.1,89.474,152,16,0,26,177,13370073,13370224,7.49e-50,203
TC00002,LR699752.1,89.474,152,16,0,26,177,13380022,13380173,7.49e-50,203
TC00002,LR699752.1,89.474,152,16,0,26,177,13389972,13390123,7.49e-50,203
TC00002,LR699752.1,100.000,32,0,0,1,32,13331454,13331423,2.01e-06,59.0
TC00002,LR699752.1,100.000,32,0,0,1,32,13341420,13341389,2.01e-06,59.0
TC00002,LR699752.1,100.000,32,0,0,1,32,13352466,13352435,2.01e-06,59.0
TC00002,LR699752.1,100.000,32,0,0,1,32,13363047,13363016,2.01e-06,59.0
TC00002,LR699752.1,100.000,32,0,0,1,32,13370073,13370042,2.01e-06,59.0
TC00002,LR699752.1,100.000,32,0,0,1,32,13380022,13379991,2.01e-06,59.0
TC00002,LR699752.1,100.000,32,0,0,1,32,13389972,13389941,2.01e-06,59.0
